Current Conditions,Temperature C,Wind Chill C,Short term forecast,2-day forecast,4-day forecast,Humidity %,Barometric pressure (mb),Visibility (mi),Wind Speed (mph),Wind Direction,Wind Gusts (mph),Time
4,-3,0,4,5,5,75,1023.0,10.0,3,5,0,7
4,-2,-6,4,5,5,72,1023.3,10.0,6,4,0,8
4,-2,-5,4,5,2,69,1022.8,10.0,6,4,0,9
4,-1,0,4,5,5,66,1022.4,10.0,0,0,0,10
4,0,-3,4,5,2,66,1021.5,10.0,6,3,0,11
4,1,-3,5,5,2,61,1019.9,10.0,8,4,0,12
4,3,-1,5,5,2,54,1017.7,10.0,8,4,0,13
4,3,1,5,5,2,55,1016.3,10.0,5,0,0,14
4,3,1,4,2,2,55,1015.9,10.0,6,1,0,15
4,3,0,4,2,2,57,1015.5,10.0,9,1,0,16
4,2,-3,5,2,2,64,1016.5,10.0,15,8,0,17
4,1,-4,4,2,2,75,1017.2,10.0,10,8,0,18
4,-1,-4,4,2,2,76,1017.8,10.0,6,8,0,19
4,-1,0,4,2,2,76,1017.7,10.0,3,8,0,20
4,-2,-6,4,2,2,81,1017.7,10.0,6,5,0,21
4,-1,-4,4,2,2,79,1016.8,10.0,5,5,0,22
4,-2,0,4,2,2,78,1016.1,10.0,3,5,0,23
4,-1,0,4,2,2,82,1015.8,10.0,3,0,0,24
4,-2,-7,4,2,2,88,1015.7,10.0,8,1,0,1
4,-2,-6,4,2,2,88,1016.5,10.0,7,1,0,2
4,-3,0,4,4,2,92,1015.8,8.0,0,0,0,3
4,-3,0,5,2,5,92,1016.5,8.0,0,0,0,4
4,-3,0,5,2,5,92,1017.6,8.0,0,0,0,5
5,-4,-8,5,2,5,91,1019.5,7.0,6,1,0,6
1,-3,0,5,2,5,100,1021.0,2.5,3,3,0,7
5,-1,0,5,2,5,79,1020.9,10.0,0,0,0,8
5,2,-1,5,2,5,46,1020.4,10.0,7,1,0,9
5,4,0,5,2,5,36,1019.9,10.0,3,0,0,10
5,6,3,3,2,2,30,1019.5,10.0,6,3,0,11
5,7,0,3,4,2,23,1019.1,10.0,0,0,0,12
